xrun(64): 23.09-s003: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun(64)	23.09-s003: Started on Jan 07, 2024 at 16:32:14 EST
xrun
	+permissive
		worklib.instr_tracer:sv <0x6020bb8a>
			streams:  10, words: 30236
		worklib.axi_shim:sv <0x2aa08a2f>
			streams:  27, words: 22265
		worklib.fifo_v3:sv <0x1014c985>
			streams:  20, words: 15493
		worklib.fifo_v3:sv <0x7b2883dc>
			streams:  20, words: 15161
		worklib.wt_dcache_ctrl:sv <0x5f68a672>
			streams:  26, words: 22980
		worklib.exp_backoff:sv <0x08f79999>
			streams:   9, words:  4358
		worklib.lfsr:sv <0x1b9967cf>
			streams:  12, words: 58959
		worklib.SyncSpRamBeNx64:sv <0x2b8d4285>
			streams:  16, words:  8673
		worklib.lfsr:sv <0x15f54b7a>
			streams:  12, words: 58955
		worklib.controller:sv <0x79b7ffed>
			streams:   5, words:  7292
		worklib.perf_counters:sv <0x4340d028>
			streams:   3, words:  8572
		worklib.csr_regfile:sv <0x0ee5f8e3>
			streams:  44, words: 149737
		worklib.cvxif_fu:sv <0x34283c76>
			streams:   2, words: 10209
		worklib.lsu_bypass:sv <0x7a8f97b7>
			streams:   7, words:  6643
		worklib.fifo_v3:sv <0x26d468f1>
			streams:  20, words: 15364
		worklib.store_unit:sv <0x5c7ade29>
			streams:  27, words: 15479
		worklib.pmp_entry:sv <0x51713aa3>
			streams:   4, words:  3695
		worklib.ptw:sv <0x14fbe62c>
			streams:  18, words: 28098
		worklib.tlb:sv <0x7be0d1d9>
			streams:  18, words: 23791
		worklib.tlb:sv <0x3c942d62>
			streams:  18, words: 23945
		worklib.mmu:sv <0x22c538b8>
			streams:  40, words: 44239
		worklib.fpnew_rounding:sv <0x32cfc2ee>
			streams:   4, words:  2305
		worklib.fpnew_rounding:sv <0x381c3c99>
			streams:   4, words:  2544
		worklib.norm_div_sqrt_mvp:sv <0x45ce2336>
			streams:  16, words: 39238
		worklib.iteration_div_sqrt_mvp:sv <0x6f35fe8b>
			streams:   4, words:  1858
		worklib.nrbd_nrsc_mvp:sv <0x35954c3f>
			streams:  13, words:  3737
		worklib.preprocess_mvp:sv <0x46e9aba1>
			streams:  59, words: 30908
		worklib.div_sqrt_top_mvp:sv <0x008d4eca>
			streams:  55, words:  9931
		worklib.fpnew_rounding:sv <0x63a74858>
			streams:   4, words:  2503
		worklib.serdiv:sv <0x4819a6b2>
			streams:  38, words: 21974
		worklib.multiplier:sv <0x2fc66c51>
			streams:  11, words:  6529
		worklib.mult:sv <0x0e6aa24c>
			streams:  23, words: 10861
		worklib.csr_buffer:sv <0x44879e1a>
			streams:   5, words:  2235
		worklib.branch_unit:sv <0x12dce7d9>
			streams:   2, words: 10449
		worklib.ex_stage:sv <0x72c0d502>
			streams:  61, words: 22357
		worklib.re_name:sv <0x5fda3eaa>
			streams:   6, words:  7463
		worklib.issue_stage:sv <0x7ba5cf40>
			streams:  52, words: 12227
		worklib.decoder:sv <0x11fdf351>
			streams:  12, words: 152151
		worklib.compressed_decoder:sv <0x34eb6601>
			streams:   4, words: 21949
		worklib.fifo_v3:sv <0x0e126db2>
			streams:  20, words: 15514
		worklib.popcount:sv <0x72666b6e>
			streams:   3, words:  1247
		worklib.instr_scan:sv <0x77b96c80>
			streams:   9, words:  6834
		worklib.ras:sv <0x1ed9266a>
			streams:   4, words:  3672
		worklib.cva6:sv <0x6467f85a>
			streams: 279, words: 74038
		worklib.ariane:sv <0x1111d79c>
			streams:   6, words:  2079
		worklib.uart_bus:sv <0x094aa03f>
			streams:   3, words:  5787
		worklib.timer:sv <0x7d7f815a>
			streams:   9, words:  5758
		worklib.plic_regs:sv <0x1b4d087e>
			streams:   1, words: 46732
		worklib.rv_plic_target:sv <0x69efe51f>
			streams:   4, words:  2024
		worklib.rv_plic_gateway:sv <0x3a2484cb>
			streams:   6, words:  1868
		worklib.apb_to_reg:sv <0x2b909ff3>
			streams:   1, words:  1457
		worklib.fifo_v3:sv <0x598d2ef3>
			streams:  20, words: 13990
		worklib.axi_single_slice:sv <0x74f0b1d9>
			streams:   9, words:  2064
		worklib.axi_b_buffer:sv <0x55cadf1f>
			streams:   6, words:  1811
		worklib.axi_r_buffer:sv <0x67479d09>
			streams:   6, words:  2907
		worklib.fifo_v3:sv <0x455f9a32>
			streams:  20, words: 15347
		worklib.axi_single_slice:sv <0x372821da>
			streams:   9, words:  2203
		worklib.axi_w_buffer:sv <0x31729ffd>
			streams:   6, words:  2653
		worklib.axi_ar_buffer:sv <0x25f89d4d>
			streams:   6, words:  4562
		worklib.fifo_v3:sv <0x10362c8f>
			streams:  20, words: 15513
		worklib.axi_single_slice:sv <0x29608ff1>
			streams:   9, words:  2248
		worklib.axi_aw_buffer:sv <0x238b5c40>
			streams:   6, words:  4562
		worklib.axi2apb_64_32:sv <0x36c91071>
			streams:  71, words: 42943
		worklib.clint_sync:sv <0x3c2e3248>
			streams:   3, words:   672
		worklib.clint_sync_wedge:sv <0x11e9223e>
			streams:   5, words:  1150
		worklib.axi_lite_interface:sv <0x4aa9bc83>
			streams:  17, words: 17285
		worklib.ECDSA_verify:v <0x3f6f1cda>
			streams:  33, words: 28533
		worklib.eeageneric:v <0x62a05368>
			streams:  11, words:  6520
		worklib.montgomeryLadder:v <0x5cbe3cf6>
			streams:  34, words: 28953
		worklib.ECDSA_sign:v <0x1c686ec4>
			streams:  30, words: 20434
		worklib.montgomeryLadder:v <0x16d8651b>
			streams:  34, words: 29693
		worklib.ecdsa_wrapper:v <0x457ec0da>
			streams: 391, words: 231812
		worklib.poca_master:v <0x0d16513d>
			streams:  31, words: 27857
		worklib.POCA_v1_0_POCA_master:v <0x0c79f879>
			streams: 111, words: 83929
		worklib.dh_wrapper:v <0x3da74a49>
			streams: 127, words: 71901
		worklib.S4:v <0x5c3bcb7e>
			streams:   1, words:   436
		worklib.final_round:v <0x0dab1ea5>
			streams:   8, words:  3519
		worklib.xS:v <0x7fe9c557>
			streams:   2, words: 29973
		worklib.S:v <0x3f336a1e>
			streams:   2, words: 29973
		worklib.T:v <0x0113379c>
			streams:   2, words:   626
		worklib.table_lookup:v <0x414ed7e9>
			streams:   1, words:   432
		worklib.one_round:v <0x53f3c6f3>
			streams:   8, words:  3283
		worklib.expand_key_128:v <0x392c1ba5>
			streams:  14, words:  3699
		worklib.S:v <0x4ed5e35a>
			streams:   2, words: 30029
		worklib.S4:v <0x7e639973>
			streams:   0, words:     0
		worklib.expand_key_128:v <0x155402e3>
			streams:  14, words:  3835
		worklib.aes_128:v <0x7ab541f2>
			streams:   5, words:  2432
		worklib.aes_CTR_mode:v <0x6b1caa13>
			streams:   4, words:  5284
		worklib.aes_ctr_wrapper:sv <0x759d56f4>
			streams: 119, words: 66801
		worklib.montgomeryLadder:v <0x1f675cf0>
			streams:  34, words: 30834
		worklib.ECC_v1_0_S00_AXI:v <0x12a93994>
			streams: 116, words: 72006
		worklib.sha_wrapper:v <0x5eb5fd3d>
			streams: 214, words: 125414
		worklib.mux_ro:v <0x7954583c>
			streams:   1, words:   184
		worklib.ro_odometer_top:v <0x50d300b8>
			streams:   4, words:  2311
		worklib.ro_odometer_wrapper:v <0x02dbdf42>
			streams:  47, words: 22036
		worklib.Mux_N:v <0x780b436a>
			streams:   1, words:   558
		worklib.decoder_ECC:v <0x088ea77f>
			streams:   1, words:  2353
		worklib.decoder_top:v <0x1ec33bc0>
			streams:   9, words:  5689
		worklib.LFSR:v <0x6d68d643>
			streams:   8, words:  3178
		worklib.PUF_Data_Path:v <0x01059e9e>
			streams:   1, words:   291
		worklib.PUF_Controller:v <0x7c4131d1>
			streams:   3, words:  5864
		worklib.PUF_wrapper:v <0x679844a1>
			streams: 106, words: 59462
		worklib.montgomeryLadder:v <0x62ae2a84>
			streams:  34, words: 29604
		worklib.ECIES_decrypt:v <0x235a38cf>
			streams:  26, words: 17886
		worklib.ANSIX963KDF:sv <0x45909a2f>
			streams:  17, words:  8273
		worklib.montgomeryLadder:v <0x5ab4b49c>
			streams:  34, words: 29749
		worklib.get_PQ:v <0x4127e0ef>
			streams:   9, words: 14230
		worklib.eeageneric:v <0x3035071f>
			streams:  11, words:  6520
		worklib.get_2P:v <0x6a91a1c7>
			streams:  12, words: 11353
		worklib.montgomeryLadder:v <0x7a094c6d>
			streams:  34, words: 29522
		worklib.ECIES_encrypt:v <0x37174d9c>
			streams:  27, words: 19366
		worklib.ECIES_wrapper:v <0x1ffbe09b>
			streams: 453, words: 264323
		worklib.mux:v <0x507325e6>
			streams:   1, words:   567
		worklib.Data_reg:v <0x39e44aa0>
			streams:   2, words:   870
		worklib.controller256:v <0x3350dec1>
			streams:  15, words: 30278
		worklib.sha256:v <0x6e62e952>
			streams:  49, words: 72464
		worklib.sha256_ip:v <0x1ce45c8c>
			streams:   3, words:  1524
		worklib.Data_Path_128:v <0x7de088ea>
			streams:   4, words:   911
		worklib.TRNG_Controller:v <0x1668d9b0>
			streams:  11, words:  6036
		worklib.trng_128_wrapper:v <0x765e00b8>
			streams:  92, words: 49886
		worklib.fifo_v3:sv <0x77a38910>
			streams:  20, words: 13959
		worklib.fifo_v3:sv <0x3de14a73>
			streams:  20, words: 13959
		worklib.reg_module:v <0x2a192aa6>
			streams:   2, words:   788
		worklib.reg_module:v <0x441dcbf7>
			streams:   2, words:   916
		worklib.mont_lad:v <0x0800b165>
			streams:  24, words: 15083
		worklib.rsa_mont:v <0x25f63ef8>
			streams:  10, words:  3638
		worklib.rsa_wrapper:v <0x6a45d960>
			streams: 409, words: 381706
		worklib.fifo_v3:sv <0x223b91c8>
			streams:  20, words: 13959
		worklib.fifo_v3:sv <0x687952ab>
			streams:  20, words: 13959
		worklib.spill_register_flushable:sv <0x2e05bfc9>
			streams:   3, words:   633
		worklib.spill_register_flushable:sv <0x2c05f7df>
			streams:   3, words:   674
		worklib.spill_register_flushable:sv <0x275b170c>
			streams:   3, words:   557
		worklib.spill_register_flushable:sv <0x7e1a9552>
			streams:   3, words:   633
		worklib.spill_register_flushable:sv <0x0e5b8b5c>
			streams:   3, words:   680
		worklib.fifo_v3:sv <0x6a25f9c5>
			streams:  20, words: 13826
		worklib.fifo_v3:sv <0x299b9afc>
			streams:  20, words: 14816
		worklib.fifo_v3:sv <0x7daeb25d>
			streams:  20, words: 13846
		worklib.fifo_v3:sv <0x541b9110>
			streams:  20, words: 14509
		worklib.fifo_v3:sv <0x6c1931ee>
			streams:  20, words: 13925
		worklib.spill_register_flushable:sv <0x45b18f0c>
			streams:   3, words:   633
		worklib.spill_register_flushable:sv <0x703084ad>
			streams:   3, words:   674
		worklib.spill_register_flushable:sv <0x4ec5aa14>
			streams:   3, words:   548
		worklib.spill_register_flushable:sv <0x720d1394>
			streams:   3, words:   633
		worklib.fifo_v3:sv <0x1eaa6134>
			streams:  20, words: 13851
		worklib.delta_counter:sv <0x20ab86ee>
			streams:   4, words:  1592
		worklib.spill_register_flushable:sv <0x7841c159>
			streams:   3, words:   680
		worklib.stream_delay:sv <0x04d50cb5>
			streams:  11, words:  4737
		worklib.stream_delay:sv <0x145a4ddb>
			streams:  11, words:  4637
		worklib.stream_delay:sv <0x7543243f>
			streams:  11, words:  4737
		worklib.stream_delay:sv <0x26991891>
			streams:  11, words:  4868
		worklib.delta_counter:sv <0x66cbfdb5>
			streams:   4, words:  1593
		worklib.counter:sv <0x36e8a852>
			streams:   3, words:   653
		worklib.lfsr_16bit:sv <0x1ffdba3e>
			streams:   4, words:  1705
		worklib.stream_delay:sv <0x2fb4bc46>
			streams:  11, words:  4874
		worklib.axi_riscv_amos_alu:sv <0x7d3f3de3>
			streams:   3, words:  7499
		worklib.axi_riscv_atomics:sv <0x0065d892>
			streams: 135, words: 28677
		worklib.axi_riscv_atomics_wrap:sv <0x7a3685c6>
			streams:  91, words: 15973
		worklib.delta_counter:sv <0x56afbb96>
			streams:   4, words:  1641
		worklib.counter:sv <0x526e19a1>
			streams:   3, words:   664
		worklib.fifo_v3:sv <0x36e14f29>
			streams:  20, words: 13888
		worklib.fifo_v3:sv <0x67ae659a>
			streams:  20, words: 13878
		worklib.fifo_v3:sv <0x4b6144c5>
			streams:  20, words: 14493
		worklib.fifo_v3:sv <0x4340ebef>
			streams:  20, words: 13925
		worklib.bootrom:sv <0x359d5d6f>
			streams:   4, words:  1420
		worklib.axi2mem:sv <0x7fb90ec7>
			streams:   5, words: 25645
		worklib.axi_adapter:sv <0x02048c15>
			streams:   4, words: 34731
		worklib.axi2mem:sv <0x479032d6>
			streams:   5, words: 26143
		worklib.debug_rom:sv <0x005dc3a9>
			streams:   4, words:  1481
		worklib.dm_mem:sv <0x59dbf167>
			streams:  26, words: 45777
		worklib.dm_sba:sv <0x4ca1d01a>
			streams:  13, words:  8214
		worklib.fifo_v3:sv <0x58a2be91>
			streams:  20, words: 14896
		worklib.dm_top:sv <0x350d4d7c>
			streams:  73, words: 14495
		worklib.cdc_2phase_dst:sv <0x46ae9cff>
			streams:  11, words:  3020
		worklib.cdc_2phase_src:sv <0x788b4792>
			streams:   9, words:  2716
		worklib.cdc_2phase_dst:sv <0x1a2ffbf9>
			streams:  11, words:  3026
		worklib.cdc_2phase_src:sv <0x64b4f373>
			streams:   9, words:  2722
		worklib.pulp_clock_mux2:sv <0x73a0eaa8>
			streams:   1, words:   367
		worklib.cluster_clock_inverter:sv <0x2b9825bd>
			streams:   1, words:   184
		worklib.dmi_jtag_tap:sv <0x185fd691>
			streams:  19, words: 15041
		worklib.dmi_jtag:sv <0x35eb0313>
			streams:  32, words: 16434
		worklib.rstgen_bypass:sv <0x382783d2>
			streams:   4, words:  1605
		worklib.rstgen:sv <0x67e51fdd>
			streams:   2, words:   469
		worklib.ariane_tb:sv <0x737c0524>
			streams:  12, words: 15682
		worklib.cdc_2phase:sv <0x47a10cce>
			streams:  10, words:  2430
		worklib.cdc_2phase:sv <0x555f4645>
			streams:  10, words:  2424
		worklib.dmi_cdc:sv <0x75a30b8c>
			streams:   8, words:  2638
		worklib.fifo_v2:sv <0x18690fb7>
			streams:   7, words:  2431
		worklib.dm_csrs:sv <0x364d567f>
			streams:  41, words: 57534
		worklib.axi_delayer:sv <0x1861c996>
			streams:  22, words: 10335
		worklib.axi_delayer_intf:sv <0x1733fca1>
			streams:  52, words: 25872
		worklib.clint:sv <0x4555632f>
			streams:  18, words: 11117
		worklib.rr_arb_tree:sv <0x68462de9>
			streams:  66, words: 49910
		worklib.amo_buffer:sv <0x72a4b157>
			streams:  13, words:  5259
		worklib.shift_reg:sv <0x6094331e>
			streams:   2, words:   812
		worklib.shift_reg:sv <0x13841efc>
			streams:   1, words:   346
		worklib.fifo_v3:sv <0x443a78b8>
			streams:  20, words: 13756
		worklib.rr_arb_tree:sv <0x0f4290b2>
			streams:  81, words: 46477
		worklib.rr_arb_tree:sv <0x45b6bf91>
			streams:  87, words: 54098
		worklib.rr_arb_tree:sv <0x49740120>
			streams:  67, words: 43006
		worklib.wt_dcache_wbuffer:sv <0x69ff46fa>
			streams: 115, words: 86590
		worklib.rr_arb_tree:sv <0x58730c1b>
			streams:  65, words: 37194
		worklib.rr_arb_tree:sv <0x2ebc5be4>
			streams:  75, words: 43453
		worklib.wt_axi_adapter:sv <0x19d5629a>
			streams:  85, words: 48229
		worklib.fifo_v3:sv <0x6bcabbee>
			streams:  20, words: 13844
		worklib.fifo_v3:sv <0x7d51341b>
			streams:  20, words: 14532
		worklib.instr_tracer_if:sv <0x447928ad>
			streams:  47, words: 19461
		worklib.load_store_unit:sv <0x1658ba73>
			streams:  60, words: 27816
		worklib.fifo_v2:sv <0x258a0aae>
			streams:   7, words:  2447
		worklib.stream_register:sv <0x27cfa86a>
			streams:   8, words:  1736
		worklib.axi_atop_filter:sv <0x2e6c64f4>
			streams:  21, words: 32555
		worklib.axi_err_slv:sv <0x2f61d479>
			streams:  40, words: 16166
		worklib.sram:sv <0x026a682a>
			streams:   4, words:  2549
		worklib.sn_cdir_decoder:v <0x610a9c28>
			streams:  15, words:  5206
		worklib.instr_realign:sv <0x35b2300f>
			streams:   7, words:  6866
		worklib.btb:sv <0x2abaf0c9>
			streams:   9, words: 29620
		worklib.bht:sv <0x39222253>
			streams:  10, words:  8748
		worklib.instr_queue:sv <0x336cbcf7>
			streams:  70, words: 38660
		worklib.fifo_v3:sv <0x099b0aa5>
			streams:  20, words: 15116
		worklib.frontend:sv <0x3c06af69>
			streams:  71, words: 42522
		worklib.rr_arb_tree:sv <0x1d6bd6ff>
			streams:  66, words: 47934
		worklib.rr_arb_tree:sv <0x665d9de4>
			streams:  66, words: 47934
		worklib.scoreboard:sv <0x41ef8ed4>
			streams:  77, words: 65553
		worklib.ariane_regfile:sv <0x7110a52e>
			streams:   6, words:  5877
		worklib.issue_read_operands:sv <0x5edc7447>
			streams:  61, words: 41926
		worklib.alu:sv <0x369b1c05>
			streams:  22, words: 15047
		worklib.commit_stage:sv <0x752dcf6f>
			streams:   6, words: 22368
		worklib.cva6_icache:sv <0x6a81a136>
			streams:  81, words: 61667
		worklib.wt_dcache_missunit:sv <0x490aa4bc>
			streams:  73, words: 60879
		worklib.wt_dcache_mem:sv <0x37e8b861>
			streams:  75, words: 50018
		worklib.wt_dcache:sv <0x1ca61962>
			streams: 120, words: 32942
		worklib.wt_cache_subsystem:sv <0x1c40c47e>
			streams:  45, words: 24413
		worklib.wt_cache_pkg:sv <0x01553041>
			streams:   9, words:  8355
		worklib.cvxif_example_coprocessor:sv <0x3956e4a1>
			streams:  27, words: 13790
		worklib.fifo_v2:sv <0x3ecb72ba>
			streams:   7, words:  2523
		worklib.fifo:sv <0x744047ce>
			streams:   5, words:  1223
		worklib.fifo_v2:sv <0x27b20ad5>
			streams:   7, words:  2523
		worklib.fifo:sv <0x2d3025cc>
			streams:   5, words:  1223
		worklib.fifo_v2:sv <0x1e6a916f>
			streams:   7, words:  2523
		worklib.fifo:sv <0x3fc96921>
			streams:   5, words:  1223
		worklib.fifo_v2:sv <0x0713e900>
			streams:   7, words:  2523
		worklib.fifo:sv <0x66b90b23>
			streams:   5, words:  1223
		worklib.plic_top:sv <0x41a61b53>
			streams:  34, words: 15911
		worklib.ariane_peripherals:sv <0x6e729a21>
			streams: 197, words: 37907
		worklib.axi_to_axi_lite_mod:sv <0x67cfef41>
			streams:  34, words:  9037
		worklib.axi_to_axi_lite_mod:sv <0x69a8a94e>
			streams:  34, words:  8993
		worklib.ring_oscillator:v <0x66368c13>
			streams:   0, words:     0
		worklib.ring_oscillator:v <0x02fcdcee>
			streams:   0, words:     0
		worklib.ariane_regfile:sv <0x5434e399>
			streams:   5, words:  5386
		worklib.rr_arb_tree:sv <0x3aba69c1>
			streams:  61, words: 38098
		worklib.sram:sv <0x69e103c2>
			streams:   4, words:  2724
		worklib.sram:sv <0x7fd99d28>
			streams:   4, words:  3082
		worklib.sram:sv <0x198dac40>
			streams:   4, words:  2728
		worklib.instr_decoder:sv <0x75a2cfd7>
			streams:   6, words:  5174
		worklib.axi_riscv_amos:sv <0x785315a3>
			streams:  38, words: 71933
		worklib.axi_res_tbl:sv <0x3fd8eeba>
			streams:   5, words:  8161
		worklib.rr_arb_tree:sv <0x7e28af50>
			streams:  75, words: 44766
		worklib.stream_arbiter_flushable:sv <0x142b292e>
			streams:   5, words:  1528
		worklib.stream_arbiter:sv <0x14b67f9a>
			streams:   5, words:  1390
		worklib.axi_riscv_lrsc:sv <0x432add21>
			streams:  55, words: 30233
		worklib.addr_decode:sv <0x3b304f3d>
			streams:   6, words: 21053
		worklib.addr_decode:sv <0x082fd6dd>
			streams:   6, words: 21053
		worklib.fifo_v2:sv <0x24471742>
			streams:   7, words:  2763
		worklib.fifo:sv <0x2dfb0d6b>
			streams:   5, words:  1518
		worklib.fifo_v2:sv <0x658db773>
			streams:   7, words:  2718
		worklib.fifo:sv <0x3aef97a7>
			streams:   5, words:  1473
		worklib.fifo_v2:sv <0x343575b0>
			streams:   7, words:  2535
		worklib.fifo:sv <0x16f05ab4>
			streams:   5, words:  1329
		worklib.pmp:sv <0x2643b080>
			streams:   4, words:  2630
		worklib.rr_arb_tree:sv <0x3e89414a>
			streams:  72, words: 46450
		worklib.rr_arb_tree:sv <0x1d93d286>
			streams:  72, words: 46450
		worklib.rr_arb_tree:sv <0x073adc90>
			streams:  72, words: 46450
		worklib.rr_arb_tree:sv <0x525cb997>
			streams:  72, words: 46450
		worklib.spill_register:sv <0x6265b3f5>
			streams:   5, words:  1466
		worklib.spill_register:sv <0x760c9734>
			streams:   5, words:  1415
		worklib.spill_register:sv <0x6c1224ea>
			streams:   5, words:  1262
		worklib.rr_arb_tree:sv <0x3a69f268>
			streams: 104, words: 67841
		worklib.spill_register:sv <0x11c9415a>
			streams:   5, words:  1460
		worklib.spill_register:sv <0x37e5dca3>
			streams:   5, words:  1415
		worklib.rr_arb_tree:sv <0x41ed4faf>
			streams: 104, words: 70511
		worklib.fifo_v2:sv <0x4974d7e3>
			streams:   7, words:  2447
		worklib.stream_register:sv <0x6a1fc271>
			streams:   8, words:  1736
		worklib.axi_atop_filter:sv <0x16b03638>
			streams:  21, words: 32513
		worklib.axi_err_slv:sv <0x23323637>
			streams:  40, words: 16163
		worklib.rr_arb_tree:sv <0x68dcf894>
			streams:  85, words: 51811
		worklib.spill_register:sv <0x6e239461>
			streams:   5, words:  1466
		worklib.spill_register:sv <0x143ee525>
			streams:   5, words:  1415
		worklib.spill_register:sv <0x57ff8551>
			streams:   5, words:  1274
		worklib.rr_arb_tree:sv <0x2c25d28f>
			streams:  85, words: 51721
		worklib.spill_register:sv <0x02b5f0a7>
			streams:   5, words:  1460
		worklib.spill_register:sv <0x55fc9fc7>
			streams:   5, words:  1415
		worklib.apb_timer:sv <0x445064b0>
			streams:  13, words:  5855
		worklib.lzc:sv <0x385d9d42>
			streams:  18, words: 22284
		worklib.lzc:sv <0x121edf6a>
			streams:  11, words:  6397
		worklib.lzc:sv <0x4d04590a>
			streams:  11, words:  6315
		worklib.axi_demux_id_counters:sv <0x61dfeb0b>
			streams:  23, words: 12480
		worklib.axi_demux_id_counters:sv <0x1f3d848c>
			streams:  23, words: 12480
		worklib.axi_demux:sv <0x7618f342>
			streams: 123, words: 68678
		worklib.axi_id_prepend:sv <0x189d271c>
			streams:  60, words: 75293
		worklib.axi_mux:sv <0x20fe59de>
			streams:  91, words: 39943
		worklib.axi_xbar:sv <0x17c1ba0b>
			streams:  49, words: 39409
		worklib.axi_xbar_intf:sv <0x66a3aabb>
			streams: 320, words: 164812
		worklib.ariane_testharness:sv <0x43c6e5f9>
			streams: 396, words: 111143
		worklib.ariane_soc:sv <0x6e9f102f>
			streams:   0, words:     0
		worklib.axi_pkg:sv <0x23b5fd6b>
			streams:  14, words: 17135
		worklib.lzc:sv <0x695cf345>
			streams:   9, words:  4573
		worklib.lzc:sv <0x4d3ff5e9>
			streams:   9, words:  4491
		worklib.lzc:sv <0x10921536>
			streams:   7, words:  2814
		worklib.lzc:sv <0x6fe7b495>
			streams:   7, words:  2732
		worklib.control_mvp:sv <0x1856b7f1>
			streams:  84, words: 164421
		worklib.fpnew_divsqrt_multi:sv <0x194a9320>
			streams:  91, words: 35106
		worklib.fpnew_opgroup_multifmt_slice:sv <0x0c5ca7fa>
			streams:  46, words: 27040
		worklib.fpnew_opgroup_block:sv <0x773d8ab1>
			streams:  23, words: 13985
		worklib.lzc:sv <0x10ff51b6>
			streams:  14, words:  8174
		worklib.lzc:sv <0x688cb0b3>
			streams:  14, words:  8092
		worklib.fpnew_cast_multi:sv <0x0e7b4fc2>
			streams: 222, words: 144961
		worklib.fpnew_opgroup_multifmt_slice:sv <0x2ba30dfe>
			streams:  64, words: 43465
		worklib.fpnew_opgroup_block:sv <0x1ce4320a>
			streams:  23, words: 13985
		worklib.lzc:sv <0x6c24ab7d>
			streams:  18, words: 16200
		worklib.lzc:sv <0x66a48196>
			streams:  18, words: 16118
		worklib.lzc:sv <0x3140a6a5>
			streams:  11, words:  5539
		worklib.lzc:sv <0x7d83071b>
			streams:  11, words:  5457
		worklib.fpnew_classifier:sv <0x50cc5af6>
			streams:   1, words:  4569
		worklib.fpnew_fma:sv <0x34767e03>
			streams: 172, words: 72478
		worklib.fpnew_opgroup_fmt_slice:sv <0x49950b71>
			streams:  36, words: 13041
		worklib.fpnew_classifier:sv <0x1d105151>
			streams:   1, words:  5096
		worklib.fpnew_fma:sv <0x6aa4a2ef>
			streams: 187, words: 84425
		worklib.fpnew_opgroup_fmt_slice:sv <0x4802ff23>
			streams:  36, words: 16061
		worklib.fpnew_opgroup_block:sv <0x47e9252d>
			streams:  21, words: 11798
		worklib.lzc:sv <0x722ff8a2>
			streams:  20, words: 24525
		worklib.fpnew_classifier:sv <0x5eee7778>
			streams:   1, words:  4710
		worklib.fpnew_noncomp:sv <0x2ec755d3>
			streams:  68, words: 31977
		worklib.fpnew_opgroup_fmt_slice:sv <0x3c824176>
			streams:  37, words: 13238
		worklib.fpnew_classifier:sv <0x7ba0d8e6>
			streams:   1, words:  5096
		worklib.fpnew_noncomp:sv <0x466ff011>
			streams:  68, words: 35243
		worklib.fpnew_opgroup_fmt_slice:sv <0x44c284fe>
			streams:  37, words: 16099
		worklib.fpnew_opgroup_block:sv <0x465bf93a>
			streams:  21, words: 11798
		worklib.fpnew_top:sv <0x032ecb76>
			streams:  65, words: 28404
		worklib.fpu_wrap:sv <0x350019b3>
			streams:  67, words: 48008
		worklib.lzc:sv <0x235115c6>
			streams:  17, words: 20979
		worklib.lzc:sv <0x29c07e3f>
			streams:  20, words: 24525
		worklib.lzc:sv <0x18736822>
			streams:  22, words: 22583
		worklib.cf_math_pkg:sv <0x34b64b33>
			streams:   2, words:  2595
		worklib.fpnew_classifier:sv <0x7441d256>
			streams:   1, words:  4040
		worklib.fpnew_classifier:sv <0x7a205d8f>
			streams:   1, words:  4539
		worklib.fpnew_pkg:sv <0x0bb7bc10>
			streams:  24, words: 14344
		worklib.SyncSpRamBeNx64:sv <0x603eb0d5>
			streams:  16, words:  8676
		worklib.id_stage:sv <0x3fc165d5>
			streams:  12, words:  4979
		worklib.store_buffer:sv <0x302213fe>
			streams:  34, words: 32634
		worklib.load_unit:sv <0x4cb89bf0>
			streams:  37, words: 41709
		worklib.\$unit_0x6b9a3a54 :compilation_unit <0x46a61ab0>
			streams:  43, words: 206749
		worklib.ariane_pkg:sv <0x5921ebd4>
			streams:  23, words: 26978
		worklib.dm:sv <0x02ecd28a>
			streams:  17, words:  4003
		worklib.riscv:sv <0x46141203>
			streams:  18, words:  8384
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                       Instances  Unique
	VHDL Design hierarchy:
		Components:                 4153      39
		Default bindings:             34      16
		Processes:                  8447     212
		Signals:                     331     309
	Verilog Design hierarchy:
		Modules:                    1940     205
		Interfaces:                   38       5
		Verilog packages:             17      17
		Primitives:                  336       1
		Registers:                 31462    6205
		Scalar wires:              24004       -
		Expanded wires:            28173    1039
		Vectored wires:            20938       -
		Named events:               1710      73
		Always blocks:             10093     924
		Initial blocks:             2374     129
		Final blocks:                  2       2
		Clocking blocks:               1       1
		Clocking items:               23      23
		Cont. assignments:         28842    2660
		Pseudo assignments:         8966       -
		Assertions:                 3868     171
		Compilation units:             1       1
		SV Class declarations:         2       2
		SV Class specializations:      2       2
		Process Clocks:             2984      36
		Simulation timescale:        1ps
	Writing initial simulation snapshot: worklib.ariane_tb:sv
TOOL:	xrun(64)	23.09-s003: Exiting on Jan 07, 2024 at 16:32:28 EST  (total: 00:00:14)
